date,NDA,UPA,Others
2020-07-10,49,25,171
2020-07-11,49,25,171
2020-07-12,49,25,171
2020-07-13,49,25,171
2020-07-14,49,25,171
2020-07-15,49,25,171
2020-07-16,49,25,171
2020-07-17,49,25,171
2020-07-18,49,25,171
2020-07-19,49,25,171
2020-07-20,49,25,171
2020-07-21,49,25,171
2020-07-22,49,25,171
2020-07-23,49,25,171
2020-07-24,49,25,171
2020-07-25,49,25,171
2020-07-26,49,25,171
2020-07-27,49,25,171
2020-07-28,49,25,171
2020-07-29,49,25,171
2020-07-30,49,25,171
2020-07-31,49,25,171
2020-08-01,49,25,171
2020-08-02,49,25,171
2020-08-03,49,25,171
2020-08-04,49,25,171
2020-08-05,49,25,171
2020-08-06,49,25,171
2020-08-07,49,25,171
2020-08-08,49,25,171
2020-08-09,49,25,171
2020-08-10,49,25,171
2020-08-11,49,25,171
2020-08-12,49,25,171
2020-08-13,49,25,171
2020-08-14,49,25,171
2020-08-15,49,25,171
2020-08-16,49,25,171
2020-08-17,49,25,171
2020-08-18,49,25,171
2020-08-19,49,25,171
2020-08-20,49,25,171
2020-08-21,49,25,171
2020-08-22,49,25,171
2020-08-23,49,25,171
2020-08-24,49,25,171
2020-08-25,49,25,171
2020-08-26,49,25,171
2020-08-27,49,25,171
2020-08-28,49,25,171
2020-08-29,49,25,171
2020-08-30,49,25,171
2020-08-31,49,25,171
2020-09-01,49,25,171
2020-09-02,49,25,171
2020-09-03,49,25,171
2020-09-04,49,25,171
2020-09-05,49,25,171
2020-09-06,49,25,171
2020-09-07,49,25,171
2020-09-08,49,25,171
2020-09-09,49,25,171
2020-09-10,49,25,171
2020-09-11,49,25,171
2020-09-12,49,25,171
2020-09-13,49,25,171
2020-09-14,49,25,171
2020-09-15,49,25,171
2020-09-16,49,25,171
2020-09-17,49,25,171
2020-09-18,49,25,171
2020-09-19,49,25,171
2020-09-20,49,25,171
2020-09-21,49,25,171
2020-09-22,49,25,171
2020-09-23,49,25,171
2020-09-24,49,25,171
2020-09-25,49,25,171
2020-09-26,49,25,171
2020-09-27,49,25,171
2020-09-28,49,25,171
2020-09-29,49,25,171
2020-09-30,49,25,171
2020-10-01,49,25,171
2020-10-02,49,25,171
2020-10-03,49,25,171
2020-10-04,49,25,171
2020-10-05,49,25,171
2020-10-06,49,25,171
2020-10-07,49,25,171
2020-10-08,49,25,171
2020-10-09,49,25,171
2020-10-10,49,25,171
2020-10-11,49,25,171
2020-10-12,49,25,171
2020-10-13,49,25,171
2020-10-14,49,25,171
2020-10-15,49,25,171
2020-10-16,49,25,171
2020-10-17,49,25,171
2020-10-18,49,25,171
2020-10-19,49,25,171
2020-10-20,49,25,171
2020-10-21,49,25,171
2020-10-22,49,25,171
2020-10-23,49,25,171
2020-10-24,49,25,171
2020-10-25,49,25,171
2020-10-26,49,25,171
2020-10-27,49,25,171
2020-10-28,49,25,171
2020-10-29,49,25,171
2020-10-30,49,25,171
2020-10-31,49,25,171
2020-11-01,49,25,171
2020-11-02,49,25,171
2020-11-03,49,25,171
2020-11-04,49,25,171
2020-11-05,49,25,171
2020-11-06,49,25,171
2020-11-07,49,25,171
2020-11-08,49,25,171
2020-11-09,49,25,171
2020-11-10,49,25,171
2020-11-11,49,25,171
2020-11-12,49,25,171
2020-11-13,49,25,171
2020-11-14,49,25,171
2020-11-15,49,25,171
2020-11-16,49,25,171
2020-11-17,49,25,171
2020-11-18,49,25,171
2020-11-19,49,25,171
2020-11-20,49,25,171
2020-11-21,49,25,171
2020-11-22,49,25,171
2020-11-23,49,25,171
2020-11-24,49,25,171
2020-11-25,49,25,171
2020-11-26,50,23,172
2020-11-27,50,23,172
2020-11-28,50,23,172
2020-11-29,50,23,172
2020-11-30,50,23,172
2020-12-01,50,23,172
2020-12-02,50,23,172
2020-12-03,50,23,172
2020-12-04,50,23,172
2020-12-05,50,23,172
2020-12-06,50,23,172
2020-12-07,50,23,172
2020-12-08,50,23,172
2020-12-09,50,23,172
2020-12-10,50,23,172
2020-12-11,50,23,172
2020-12-12,50,23,172
2020-12-13,50,23,172
2020-12-14,50,23,172
2020-12-15,50,23,172
2020-12-16,50,23,172
2020-12-17,50,23,172
2020-12-18,50,23,172
2020-12-19,50,23,172
2020-12-20,50,23,172
2020-12-21,50,23,172
2020-12-22,50,23,172
2020-12-23,50,23,172
2020-12-24,50,23,172
2020-12-25,50,23,172
2020-12-26,50,23,172
2020-12-27,50,23,172
2020-12-28,50,23,172
2020-12-29,50,23,172
2020-12-30,50,23,172
2020-12-31,50,23,172
2021-01-01,50,23,172
2021-01-02,50,23,172
2021-01-03,50,23,172
2021-01-04,50,23,172
2021-01-05,50,23,172
2021-01-06,50,23,172
2021-01-07,50,23,172
2021-01-08,50,23,172
2021-01-09,50,23,172
2021-01-10,50,23,172
2021-01-11,50,23,172
2021-01-12,50,23,172
2021-01-13,50,23,172
2021-01-14,50,23,172
2021-01-15,50,23,172
2021-01-16,50,23,172
2021-01-17,50,23,172
2021-01-18,50,23,172
2021-01-19,50,23,172
2021-01-20,50,23,172
2021-01-21,50,23,172
2021-01-22,50,23,172
2021-01-23,50,23,172
2021-01-24,50,23,172
2021-01-25,50,23,172
2021-01-26,50,23,172
2021-01-27,50,23,172
2021-01-28,50,23,172
2021-01-29,50,23,172
2021-01-30,50,23,172
2021-01-31,50,23,172
2021-02-01,50,23,172
2021-02-02,50,23,172
2021-02-03,50,23,172
2021-02-04,50,23,172
2021-02-05,50,23,172
2021-02-06,50,23,172
2021-02-07,50,23,172
2021-02-08,50,23,172
2021-02-09,50,23,172
2021-02-10,50,23,172
2021-02-11,48,23,174
2021-02-12,48,23,174
2021-02-13,48,23,174
2021-02-14,48,23,174
2021-02-15,48,23,174
2021-02-16,47,22,176
2021-02-17,47,22,176
2021-02-18,47,22,176
2021-02-19,47,22,176
2021-02-20,47,22,176
2021-02-21,47,22,176
2021-02-22,47,22,176
2021-02-23,47,22,176
2021-02-24,47,22,176
2021-02-25,47,22,176
2021-02-26,47,22,176
2021-02-27,47,22,176
2021-02-28,47,22,176
2021-03-01,47,22,176
2021-03-02,47,22,176
2021-03-03,47,22,176
2021-03-04,47,22,176
2021-03-05,47,22,176
2021-03-06,47,22,176
2021-03-07,47,22,176
2021-03-08,47,22,176
2021-03-09,47,22,176
2021-03-10,47,22,176
2021-03-11,47,22,176
2021-03-12,47,22,176
2021-03-13,47,22,176
2021-03-14,47,22,176
2021-03-15,47,22,176
2021-03-16,47,22,176
2021-03-17,47,22,176
2021-03-18,47,22,176
2021-03-19,47,22,176
2021-03-20,47,22,176
2021-03-21,47,22,176
2021-03-22,47,22,176
2021-03-23,47,22,176
2021-03-24,47,22,176
2021-03-25,47,22,176
2021-03-26,47,22,176
2021-03-27,47,22,176
2021-03-28,47,22,176
2021-03-29,47,22,176
2021-03-30,47,22,176
2021-03-31,47,22,176
2021-04-01,47,22,176
2021-04-02,47,22,176
2021-04-03,47,22,176
2021-04-04,47,22,176
2021-04-05,47,22,176
2021-04-06,47,22,176
2021-04-07,47,22,176
2021-04-08,47,22,176
2021-04-09,47,22,176
2021-04-10,47,22,176
2021-04-11,47,22,176
2021-04-12,47,22,176
2021-04-13,47,22,176
2021-04-14,47,22,176
2021-04-15,47,22,176
2021-04-16,47,22,176
2021-04-17,47,22,176
2021-04-18,47,22,176
2021-04-19,47,22,176
2021-04-20,47,22,176
2021-04-21,47,22,176
2021-04-22,47,20,178
2021-04-23,47,20,178
2021-04-24,47,20,178
2021-04-25,47,20,178
2021-04-26,47,20,178
2021-04-27,47,20,178
2021-04-28,47,20,178
2021-04-29,47,20,178
2021-04-30,47,20,178
2021-05-01,47,20,178
2021-05-02,47,20,178
2021-05-03,47,20,178
2021-05-04,47,20,178
2021-05-05,47,20,178
2021-05-06,47,20,178
2021-05-07,47,20,178
2021-05-08,47,20,178
2021-05-09,47,20,178
2021-05-10,47,20,178
2021-05-11,47,20,178
2021-05-12,47,20,178
2021-05-13,47,20,178
2021-05-14,47,20,178
2021-05-15,47,20,178
2021-05-16,47,20,178
2021-05-17,47,20,178
2021-05-18,47,20,178
2021-05-19,47,20,178
2021-05-20,47,20,178
2021-05-21,47,20,178
2021-05-22,47,20,178
2021-05-23,47,20,178
2021-05-24,47,20,178
2021-05-25,47,20,178
2021-05-26,47,20,178
2021-05-27,47,20,178
2021-05-28,47,20,178
2021-05-29,47,20,178
2021-05-30,47,20,178
2021-05-31,47,20,178
2021-06-01,47,20,178
2021-06-02,47,20,178
2021-06-03,47,20,178
2021-06-04,47,20,178
2021-06-05,47,20,178
2021-06-06,47,20,178
2021-06-07,47,20,178
2021-06-08,47,20,178
2021-06-09,47,20,178
2021-06-10,47,20,178
2021-06-11,47,20,178
2021-06-12,47,20,178
2021-06-13,47,20,178
2021-06-14,47,20,178
2021-06-15,47,20,178
2021-06-16,47,20,178
2021-06-17,47,20,178
2021-06-18,47,20,178
2021-06-19,47,20,178
2021-06-20,47,20,178
2021-06-21,47,20,178
2021-06-22,47,20,178
2021-06-23,47,20,178
2021-06-24,47,20,178
2021-06-25,47,20,178
2021-06-26,47,20,178
2021-06-27,47,20,178
2021-06-28,47,20,178
2021-06-29,47,20,178
2021-06-30,47,20,178
2021-07-01,47,20,178
2021-07-02,47,20,178
2021-07-03,47,20,178
2021-07-04,47,20,178
2021-07-05,47,20,178
2021-07-06,47,20,178
2021-07-07,47,20,178
2021-07-08,47,20,178
2021-07-09,47,20,178
2021-07-10,47,20,178
2021-07-11,47,20,178
2021-07-12,47,20,178
2021-07-13,47,20,178
2021-07-14,47,20,178
2021-07-15,47,20,178
2021-07-16,47,20,178
2021-07-17,47,20,178
2021-07-18,47,20,178
2021-07-19,47,20,178
2021-07-20,47,20,178
2021-07-21,47,20,178
2021-07-22,47,20,178
2021-07-23,47,20,178
2021-07-24,47,20,178
2021-07-25,47,20,178
2021-07-26,47,20,178
2021-07-27,47,20,178
2021-07-28,47,20,178
2021-07-29,47,20,178
2021-07-30,47,20,178
2021-07-31,47,20,178
2021-08-01,47,20,178
2021-08-02,47,20,178
2021-08-03,47,20,178
2021-08-04,47,20,178
2021-08-05,47,20,178
2021-08-06,47,20,178
2021-08-07,47,20,178
2021-08-08,47,20,178
2021-08-09,47,20,178
2021-08-10,47,20,178
2021-08-11,47,20,178
2021-08-12,47,20,178
2021-08-13,47,20,178
2021-08-14,47,20,178
2021-08-15,47,20,178
2021-08-16,47,20,178
2021-08-17,47,20,178
2021-08-18,47,20,178
2021-08-19,47,20,178
2021-08-20,47,20,178
2021-08-21,47,20,178
2021-08-22,47,20,178
2021-08-23,47,20,178
2021-08-24,47,20,178
2021-08-25,47,20,178
2021-08-26,47,20,178
2021-08-27,47,20,178
2021-08-28,47,20,178
2021-08-29,47,20,178
2021-08-30,47,20,178
2021-08-31,47,20,178
2021-09-01,47,20,178
2021-09-02,47,20,178
2021-09-03,47,20,178
2021-09-04,47,20,178
2021-09-05,47,20,178
2021-09-06,47,20,178
2021-09-07,47,20,178
2021-09-08,47,20,178
2021-09-09,47,20,178
2021-09-10,47,20,178
2021-09-11,47,20,178
2021-09-12,47,20,178
2021-09-13,47,20,178
2021-09-14,47,20,178
2021-09-15,47,20,178
2021-09-16,47,20,178
2021-09-17,47,20,178
2021-09-18,47,20,178
2021-09-19,47,20,178
2021-09-20,47,20,178
2021-09-21,47,20,178
2021-09-22,47,20,178
2021-09-23,47,20,178
2021-09-24,47,20,178
2021-09-25,47,20,178
2021-09-26,47,20,178
2021-09-27,47,20,178
2021-09-28,47,20,178
2021-09-29,47,20,178
2021-09-30,47,20,178
2021-10-01,47,20,178
2021-10-02,47,20,178
2021-10-03,47,20,178
2021-10-04,47,20,178
2021-10-05,47,20,178
2021-10-06,47,20,178
2021-10-07,47,21,177
2021-10-08,47,21,177
2021-10-09,47,21,177
2021-10-10,47,21,177
2021-10-11,47,21,177
2021-10-12,47,21,177
2021-10-13,47,21,177
2021-10-14,47,21,177
2021-10-15,47,21,177
2021-10-16,47,21,177
2021-10-17,47,21,177
2021-10-18,47,21,177
2021-10-19,47,21,177
2021-10-20,47,21,177
2021-10-21,47,21,177
2021-10-22,47,21,177
2021-10-23,47,21,177
2021-10-24,47,21,177
2021-10-25,47,21,177
2021-10-26,47,21,177
2021-10-27,47,21,177
2021-10-28,47,21,177
2021-10-29,47,21,177
2021-10-30,47,21,177
2021-10-31,47,21,177
2021-11-01,47,21,177
2021-11-02,47,21,177
2021-11-03,47,21,177
2021-11-04,47,21,177
2021-11-05,47,21,177
2021-11-06,47,21,177
2021-11-07,47,21,177
2021-11-08,47,21,177
2021-11-09,47,21,177
2021-11-10,47,21,177
2021-11-11,47,21,177
2021-11-12,47,21,177
2021-11-13,47,21,177
2021-11-14,47,21,177
2021-11-15,47,21,177
2021-11-16,47,21,177
2021-11-17,47,21,177
2021-11-18,47,21,177
2021-11-19,47,21,177
2021-11-20,47,21,177
2021-11-21,47,21,177
2021-11-22,47,21,177
2021-11-23,47,21,177
2021-11-24,47,21,177
2021-11-25,47,21,177
2021-11-26,47,21,177
2021-11-27,47,21,177
2021-11-28,47,21,177
2021-11-29,47,21,177
2021-11-30,47,21,177
2021-12-01,47,21,177
2021-12-02,47,21,177
2021-12-03,47,21,177
2021-12-04,47,21,177
2021-12-05,47,21,177
2021-12-06,47,21,177
2021-12-07,47,21,177
2021-12-08,47,21,177
2021-12-09,47,21,177
2021-12-10,47,21,177
2021-12-11,47,21,177
2021-12-12,47,21,177
2021-12-13,47,21,177
2021-12-14,47,21,177
2021-12-15,47,21,177
2021-12-16,47,21,177
2021-12-17,47,21,177
2021-12-18,47,21,177
2021-12-19,47,21,177
2021-12-20,47,21,177
2021-12-21,47,21,177
2021-12-22,47,21,177
2021-12-23,47,21,177
2021-12-24,47,21,177
2021-12-25,47,21,177
2021-12-26,47,21,177
2021-12-27,47,21,177
2021-12-28,47,21,177
2021-12-29,47,21,177
2021-12-30,47,21,177
2021-12-31,47,21,177
2022-01-01,47,21,177
2022-01-02,47,21,177
2022-01-03,47,21,177
2022-01-04,47,21,177
2022-01-05,47,21,177
2022-01-06,47,21,177
2022-01-07,47,21,177
2022-01-08,47,21,177
2022-01-09,47,21,177
2022-01-10,47,21,177
2022-01-11,47,21,177
2022-01-12,47,21,177
2022-01-13,47,21,177
2022-01-14,47,21,177
2022-01-15,47,21,177
2022-01-16,47,21,177
2022-01-17,47,21,177
2022-01-18,47,21,177
2022-01-19,47,21,177
2022-01-20,47,21,177
2022-01-21,47,21,177
2022-01-22,47,21,177
2022-01-23,47,21,177
2022-01-24,47,21,177
2022-01-25,47,21,177
2022-01-26,47,21,177
2022-01-27,47,21,177
2022-01-28,47,21,177
2022-01-29,47,21,177
2022-01-30,47,21,177
2022-01-31,47,21,177
2022-02-01,47,21,177
2022-02-02,47,21,177
2022-02-03,47,21,177
2022-02-04,47,21,177
2022-02-05,47,21,177
2022-02-06,47,21,177
2022-02-07,47,21,177
2022-02-08,47,21,177
2022-02-09,47,21,177
2022-02-10,47,21,177
2022-02-11,47,21,177
2022-02-12,47,21,177
2022-02-13,47,21,177
2022-02-14,47,21,177
2022-02-15,47,21,177
2022-02-16,47,21,177
2022-02-17,47,21,177
2022-02-18,47,21,177
2022-02-19,47,21,177
2022-02-20,47,21,177
2022-02-21,47,21,177
2022-02-22,47,21,177
2022-02-23,47,21,177
2022-02-24,47,21,177
2022-02-25,47,21,177
2022-02-26,47,21,177
2022-02-27,47,21,177
2022-02-28,47,21,177
2022-03-01,47,21,177
2022-03-02,47,21,177
2022-03-03,47,21,177
2022-03-04,47,21,177
2022-03-05,47,21,177
2022-03-06,47,21,177
2022-03-07,47,21,177
2022-03-08,47,21,177
2022-03-09,47,21,177
2022-03-10,47,21,177
2022-03-11,47,21,177
2022-03-12,47,21,177
2022-03-13,47,21,177
2022-03-14,47,21,177
2022-03-15,47,21,177
2022-03-16,47,21,177
2022-03-17,47,21,177
2022-03-18,47,21,177
2022-03-19,47,21,177
2022-03-20,47,21,177
2022-03-21,47,21,177
2022-03-22,47,21,177
2022-03-23,47,21,177
2022-03-24,47,21,177
2022-03-25,47,21,177
2022-03-26,47,21,177
2022-03-27,47,21,177
2022-03-28,47,21,177
2022-03-29,47,21,177
2022-03-30,47,21,177
2022-03-31,47,21,177
2022-04-01,47,21,177
2022-04-02,47,21,177
2022-04-03,48,18,179
2022-04-04,48,18,179
2022-04-05,48,18,179
2022-04-06,48,18,179
2022-04-07,48,18,179
2022-04-08,48,18,179
2022-04-09,48,18,179
2022-04-10,45,16,184
2022-04-11,45,16,184
2022-04-12,45,16,184
2022-04-13,45,16,184
2022-04-14,45,16,184
2022-04-15,45,16,184
2022-04-16,45,16,184
2022-04-17,45,16,184
2022-04-18,45,16,184
2022-04-19,45,16,184
2022-04-20,45,16,184
2022-04-21,45,16,184
2022-04-22,45,16,184
2022-04-23,45,16,184
2022-04-24,45,16,184
2022-04-25,42,16,187
2022-04-26,42,16,187
2022-04-27,42,16,187
2022-04-28,42,16,187
2022-04-29,42,16,187
2022-04-30,42,16,187
2022-05-01,42,16,187
2022-05-02,42,16,187
2022-05-03,42,16,187
2022-05-04,41,16,188
2022-05-05,41,16,188
2022-05-06,41,16,188
2022-05-07,41,16,188
2022-05-08,41,16,188
2022-05-09,41,16,188
2022-05-10,41,16,188
2022-05-11,41,16,188
2022-05-12,41,16,188
2022-05-13,41,16,188
2022-05-14,41,16,188
2022-05-15,41,16,188
2022-05-16,41,16,188
2022-05-17,41,16,188
2022-05-18,41,16,188
2022-05-19,41,16,188
2022-05-20,41,16,188
2022-05-21,41,16,188
2022-05-22,41,16,188
2022-05-23,41,16,188
2022-05-24,41,16,188
2022-05-25,41,16,188
2022-05-26,41,16,188
2022-05-27,41,16,188
2022-05-28,41,16,188
2022-05-29,41,16,188
2022-05-30,41,16,188
2022-05-31,41,16,188
2022-06-01,41,16,188
2022-06-02,41,16,188
2022-06-03,41,16,188
2022-06-04,41,16,188
2022-06-05,41,16,188
2022-06-06,41,16,188
2022-06-07,41,16,188
2022-06-08,41,16,188
2022-06-09,41,16,188
2022-06-10,41,16,188
2022-06-11,41,16,188
2022-06-12,41,16,188
2022-06-13,41,16,188
2022-06-14,41,16,188
2022-06-15,41,16,188
2022-06-16,41,16,188
2022-06-17,41,16,188
2022-06-18,41,16,188
2022-06-19,41,16,188
2022-06-20,41,16,188
2022-06-21,41,16,188
2022-06-22,38,16,191
2022-06-23,38,16,191
2022-06-24,38,16,191
2022-06-25,38,16,191
2022-06-26,38,16,191
2022-06-27,38,16,191
2022-06-28,38,16,191
2022-06-29,38,16,191
2022-06-30,35,12,198
2022-07-01,34,9,202
2022-07-02,34,9,202
2022-07-03,34,9,202
2022-07-04,34,9,202
2022-07-05,30,5,210
2022-07-06,30,5,210
2022-07-07,30,5,210
2022-07-08,25,5,215
2022-07-09,25,5,215
2022-07-10,25,5,215
2022-07-11,25,5,215
2022-07-12,25,5,215
2022-07-13,25,5,215
2022-07-14,25,5,215
2022-07-15,25,5,215
2022-07-16,25,5,215
2022-07-17,25,5,215
2022-07-18,25,5,215
2022-07-19,25,5,215
2022-07-20,25,5,215
2022-07-21,25,5,215
2022-07-22,25,5,215
2022-07-23,25,5,215
2022-07-24,25,5,215
2022-07-25,25,5,215
2022-07-26,25,5,215
2022-07-27,25,5,215
2022-07-28,25,5,215
2022-07-29,25,5,215
2022-07-30,25,5,215
2022-07-31,25,5,215
2022-08-01,25,5,215
2022-08-02,24,5,216
2022-08-03,24,5,216
2022-08-04,24,5,216
2022-08-05,24,5,216
2022-08-06,24,5,216
2022-08-07,24,5,216
2022-08-08,24,5,216
2022-08-09,24,5,216
2022-08-10,24,5,216
2022-08-11,24,5,216
2022-08-12,24,5,216
2022-08-13,24,5,216
2022-08-14,24,5,216
2022-08-15,24,5,216
2022-08-16,24,5,216
2022-08-17,24,5,216
2022-08-18,24,5,216
2022-08-19,24,5,216
2022-08-20,24,5,216
2022-08-21,24,5,216
2022-08-22,24,5,216
2022-08-23,24,5,216
2022-08-24,24,5,216
2022-08-25,24,5,216
2022-08-26,24,5,216
2022-08-27,24,5,216
2022-08-28,24,5,216
2022-08-29,24,5,216
2022-08-30,24,5,216
2022-08-31,24,5,216
2022-09-01,24,5,216
2022-09-02,24,5,216
2022-09-03,24,5,216
2022-09-04,24,5,216
2022-09-05,24,5,216
2022-09-06,24,5,216
2022-09-07,24,5,216
2022-09-08,24,5,216
2022-09-09,24,5,216
2022-09-10,24,5,216
2022-09-11,24,5,216
2022-09-12,24,5,216
2022-09-13,24,5,216
2022-09-14,24,5,216
2022-09-15,24,5,216
2022-09-16,24,5,216
2022-09-17,24,5,216
2022-09-18,24,5,216
2022-09-19,24,5,216
2022-09-20,24,5,216
2022-09-21,24,5,216
2022-09-22,24,5,216
2022-09-23,24,5,216
2022-09-24,24,5,216
2022-09-25,24,5,216
2022-09-26,24,5,216
2022-09-27,24,5,216
2022-09-28,24,5,216
2022-09-29,24,5,216
2022-09-30,24,5,216
2022-10-01,24,5,216
2022-10-02,24,5,216
2022-10-03,24,5,216
2022-10-04,24,5,216
2022-10-05,24,5,216
2022-10-06,24,5,216
2022-10-07,24,5,216
2022-10-08,24,5,216
2022-10-09,24,5,216
2022-10-10,24,5,216
2022-10-11,24,5,216
2022-10-12,24,5,216
2022-10-13,24,5,216
2022-10-14,24,5,216
2022-10-15,24,5,216
2022-10-16,24,5,216
2022-10-17,24,5,216
2022-10-18,24,5,216
2022-10-19,24,5,216
2022-10-20,24,5,216
2022-10-21,24,5,216
2022-10-22,24,5,216
2022-10-23,24,5,216
2022-10-24,24,5,216
2022-10-25,24,5,216
2022-10-26,24,5,216
2022-10-27,24,5,216
2022-10-28,24,5,216
2022-10-29,24,5,216
2022-10-30,24,5,216
2022-10-31,24,5,216
2022-11-01,24,5,216
2022-11-02,24,5,216
2022-11-03,24,5,216
2022-11-04,24,5,216
2022-11-05,24,5,216
2022-11-06,24,5,216
2022-11-07,24,5,216
2022-11-08,24,5,216
2022-11-09,24,5,216
2022-11-10,24,5,216
2022-11-11,24,5,216
2022-11-12,24,5,216
2022-11-13,24,5,216
2022-11-14,24,5,216
2022-11-15,24,5,216
2022-11-16,24,5,216
2022-11-17,24,5,216
2022-11-18,24,5,216
2022-11-19,24,5,216
2022-11-20,24,5,216
2022-11-21,24,5,216
2022-11-22,24,5,216
2022-11-23,24,5,216
2022-11-24,24,5,216
2022-11-25,24,5,216
2022-11-26,24,5,216
2022-11-27,24,5,216
2022-11-28,24,5,216
2022-11-29,24,5,216
2022-11-30,24,5,216
2022-12-01,24,5,216
2022-12-02,24,5,216
2022-12-03,24,5,216
2022-12-04,24,5,216
2022-12-05,24,5,216
2022-12-06,24,5,216
2022-12-07,24,5,216
2022-12-08,24,5,216
2022-12-09,24,5,216
2022-12-10,24,5,216
2022-12-11,24,5,216
2022-12-12,24,5,216
2022-12-13,24,5,216
2022-12-14,24,5,216
2022-12-15,24,5,216
2022-12-16,24,5,216
2022-12-17,24,5,216
2022-12-18,24,5,216
2022-12-19,24,5,216
2022-12-20,24,5,216
2022-12-21,24,5,216
2022-12-22,24,5,216
2022-12-23,24,5,216
2022-12-24,24,5,216
2022-12-25,24,5,216
2022-12-26,24,5,216
2022-12-27,24,5,216
2022-12-28,24,5,216
2022-12-29,24,5,216
2022-12-30,24,5,216
2022-12-31,24,5,216
2023-01-01,24,5,216
2023-01-02,24,5,216
2023-01-03,24,5,216
2023-01-04,24,5,216
2023-01-05,24,5,216
2023-01-06,24,5,216
2023-01-07,24,5,216
2023-01-08,24,5,216
2023-01-09,24,5,216
2023-01-10,24,5,216
2023-01-11,24,5,216
2023-01-12,24,5,216
2023-01-13,24,5,216
2023-01-14,24,5,216
2023-01-15,24,5,216
2023-01-16,24,5,216
2023-01-17,24,5,216
2023-01-18,24,5,216
2023-01-19,24,5,216
2023-01-20,24,5,216
2023-01-21,24,5,216
2023-01-22,24,5,216
2023-01-23,24,5,216
2023-01-24,24,5,216
2023-01-25,24,5,216
2023-01-26,24,5,216
2023-01-27,24,5,216
2023-01-28,24,5,216
2023-01-29,24,5,216
2023-01-30,24,5,216
2023-01-31,24,5,216
2023-02-01,24,5,216
2023-02-02,24,5,216
2023-02-03,24,5,216
2023-02-04,24,5,216
2023-02-05,24,5,216
2023-02-06,24,5,216
2023-02-07,24,5,216
2023-02-08,24,5,216
2023-02-09,24,5,216
2023-02-10,24,5,216
2023-02-11,24,5,216
2023-02-12,24,5,216
2023-02-13,24,5,216
2023-02-14,24,5,216
2023-02-15,24,5,216
2023-02-16,24,5,216
2023-02-17,24,5,216
2023-02-18,24,5,216
2023-02-19,24,5,216
2023-02-20,24,5,216
2023-02-21,24,5,216
2023-02-22,24,5,216
2023-02-23,24,5,216
2023-02-24,24,5,216
2023-02-25,24,5,216
2023-02-26,24,5,216
2023-02-27,24,5,216
2023-02-28,24,5,216
2023-03-01,24,5,216
2023-03-02,24,5,216
2023-03-03,24,5,216
2023-03-04,24,5,216
2023-03-05,24,5,216
2023-03-06,24,5,216
2023-03-07,24,5,216
2023-03-08,24,5,216
2023-03-09,24,5,216
2023-03-10,24,5,216
2023-03-11,24,5,216
2023-03-12,24,5,216
2023-03-13,24,5,216
2023-03-14,24,5,216
2023-03-15,24,5,216
2023-03-16,24,5,216
2023-03-17,24,5,216
2023-03-18,24,5,216
2023-03-19,24,5,216
2023-03-20,24,5,216
2023-03-21,24,5,216
2023-03-22,24,5,216
2023-03-23,24,5,216
2023-03-24,24,5,216
2023-03-25,24,5,216
2023-03-26,24,5,216
2023-03-27,24,5,216
2023-03-28,24,5,216
2023-03-29,24,5,216
2023-03-30,24,5,216
2023-03-31,24,5,216
2023-04-01,24,5,216
2023-04-02,24,5,216
2023-04-03,24,5,216
2023-04-04,24,5,216
2023-04-05,24,5,216
2023-04-06,24,5,216
2023-04-07,24,5,216
2023-04-08,24,5,216
2023-04-09,24,5,216
2023-04-10,24,5,216
2023-04-11,24,5,216
2023-04-12,24,5,216
2023-04-13,24,5,216
2023-04-14,24,5,216
2023-04-15,24,5,216
2023-04-16,24,5,216
2023-04-17,24,5,216
2023-04-18,24,5,216
2023-04-19,24,5,216
2023-04-20,24,5,216
2023-04-21,24,5,216
2023-04-22,24,5,216
2023-04-23,24,5,216
2023-04-24,24,5,216
2023-04-25,24,5,216
2023-04-26,24,5,216
2023-04-27,24,5,216
2023-04-28,24,5,216
2023-04-29,24,5,216
2023-04-30,24,5,216
2023-05-01,24,5,216
2023-05-02,24,5,216
2023-05-03,24,5,216
2023-05-04,24,5,216
2023-05-05,24,5,216
2023-05-06,24,5,216
2023-05-07,24,5,216
2023-05-08,24,5,216
2023-05-09,24,5,216
2023-05-10,24,5,216
2023-05-11,24,5,216
2023-05-12,24,5,216
2023-05-13,24,5,216
2023-05-14,24,5,216
2023-05-15,24,5,216
2023-05-16,24,5,216
2023-05-17,24,5,216
2023-05-18,24,5,216
2023-05-19,24,5,216
2023-05-20,24,5,216
2023-05-21,24,5,216
2023-05-22,24,5,216
2023-05-23,24,5,216
2023-05-24,24,5,216
2023-05-25,24,5,216
2023-05-26,24,5,216
2023-05-27,24,5,216
2023-05-28,24,5,216
2023-05-29,24,5,216
2023-05-30,24,5,216
2023-05-31,24,5,216
2023-06-01,24,5,216
2023-06-02,24,5,216
2023-06-03,24,5,216
2023-06-04,24,5,216
2023-06-05,24,5,216
2023-06-06,24,5,216
2023-06-07,24,5,216
2023-06-08,24,5,216
2023-06-09,24,5,216
2023-06-10,24,5,216
2023-06-11,24,5,216
2023-06-12,24,5,216
2023-06-13,24,5,216
2023-06-14,24,5,216
2023-06-15,24,5,216
2023-06-16,24,5,216
2023-06-17,24,5,216
2023-06-18,24,5,216
2023-06-19,24,5,216
