date,nda,upa,oth,ndax,upax,othx
2019-08-23,60,41,144,65,42,138
2019-08-24,60,41,144,65,42,138
2019-08-25,60,41,144,65,42,138
2019-08-26,60,41,144,65,42,138
2019-08-27,60,41,144,65,42,138
2019-08-28,60,41,144,65,42,138
2019-08-29,60,41,144,65,42,138
2019-08-30,60,41,144,65,42,138
2019-08-31,60,41,144,65,42,138
2019-09-01,60,41,144,65,42,138
2019-09-02,60,41,144,65,42,138
2019-09-03,60,41,144,65,42,138
2019-09-04,60,41,144,65,42,138
2019-09-05,60,41,144,65,42,138
2019-09-06,60,41,144,65,42,138
2019-09-07,60,41,144,65,42,138
2019-09-08,60,41,144,65,42,138
2019-09-09,60,41,144,65,42,138
2019-09-10,60,41,144,65,42,138
2019-09-11,60,41,144,65,42,138
2019-09-12,60,41,144,65,42,138
2019-09-13,60,41,144,65,42,138
2019-09-14,60,41,144,65,42,138
2019-09-15,60,41,144,65,42,138
2019-09-16,60,41,144,65,42,138
2019-09-17,60,41,144,65,42,138
2019-09-18,60,41,144,65,42,138
2019-09-19,60,41,144,65,42,138
2019-09-20,60,41,144,65,42,138
2019-09-21,60,41,144,65,42,138
2019-09-22,60,41,144,65,42,138
2019-09-23,60,41,144,65,42,138
2019-09-24,60,41,144,65,42,138
2019-09-25,60,41,144,65,42,138
2019-09-26,60,41,144,65,42,138
2019-09-27,60,41,144,65,42,138
2019-09-28,60,41,144,65,42,138
2019-09-29,60,41,144,65,42,138
2019-09-30,60,41,144,65,42,138
2019-10-01,60,41,144,65,42,138
2019-10-02,60,41,144,65,42,138
2019-10-03,60,41,144,65,42,138
2019-10-04,60,41,144,65,42,138
2019-10-05,60,41,144,65,42,138
2019-10-06,60,41,144,65,42,138
2019-10-07,60,41,144,65,42,138
2019-10-08,60,41,144,65,42,138
2019-10-09,60,41,144,65,42,138
2019-10-10,60,41,144,65,42,138
2019-10-11,60,41,144,65,42,138
2019-10-12,60,41,144,65,42,138
2019-10-13,60,41,144,65,42,138
2019-10-14,60,41,144,65,42,138
2019-10-15,60,41,144,65,42,138
2019-10-16,60,41,144,65,42,138
2019-10-17,60,41,144,65,42,138
2019-10-18,60,41,144,65,42,138
2019-10-19,60,41,144,65,42,138
2019-10-20,60,41,144,65,42,138
2019-10-21,60,41,144,65,42,138
2019-10-22,60,41,144,65,42,138
2019-10-23,60,41,144,65,42,138
2019-10-24,60,41,144,65,42,138
2019-10-25,60,41,144,65,42,138
2019-10-26,60,41,144,65,42,138
2019-10-27,60,41,144,65,42,138
2019-10-28,60,41,144,65,42,138
2019-10-29,60,41,144,65,42,138
2019-10-30,60,41,144,65,42,138
2019-10-31,60,41,144,65,42,138
2019-11-01,60,41,144,65,42,138
2019-11-02,60,41,144,65,42,138
2019-11-03,59,41,145,65,42,138
2019-11-04,59,41,145,65,42,138
2019-11-05,59,41,145,65,42,138
2019-11-06,59,41,145,65,42,138
2019-11-07,59,41,145,65,42,138
2019-11-08,59,41,145,65,42,138
2019-11-09,59,41,145,65,42,138
2019-11-10,59,41,145,65,42,138
2019-11-11,59,41,145,65,42,138
2019-11-12,59,41,145,65,42,138
2019-11-13,59,41,145,65,42,138
2019-11-14,59,41,145,65,42,138
2019-11-15,59,41,145,65,42,138
2019-11-16,59,41,145,65,42,138
2019-11-17,59,41,145,65,42,138
2019-11-18,59,41,145,65,42,138
2019-11-19,59,41,145,65,42,138
2019-11-20,59,41,145,65,42,138
2019-11-21,59,41,145,65,42,138
2019-11-22,59,41,145,65,42,138
2019-11-23,59,41,145,65,42,138
2019-11-24,59,41,145,65,42,138
2019-11-25,59,41,145,65,42,138
2019-11-26,59,41,145,65,42,138
2019-11-27,59,41,145,65,42,138
2019-11-28,59,41,145,65,42,138
2019-11-29,59,41,145,65,42,138
2019-11-30,59,41,145,65,42,138
2019-12-01,59,41,145,65,42,138
2019-12-02,59,41,145,65,42,138
2019-12-03,59,41,145,65,42,138
2019-12-04,59,41,145,65,42,138
2019-12-05,59,41,145,65,42,138
2019-12-06,59,41,145,65,42,138
2019-12-07,59,41,145,65,42,138
2019-12-08,59,41,145,65,42,138
2019-12-09,59,41,145,65,42,138
2019-12-10,59,41,145,65,42,138
2019-12-11,59,41,145,65,42,138
2019-12-12,59,41,145,65,42,138
2019-12-13,59,41,145,65,42,138
2019-12-14,59,41,145,65,42,138
2019-12-15,59,41,145,65,42,138
2019-12-16,59,41,145,65,42,138
2019-12-17,59,41,145,65,42,138
2019-12-18,59,41,145,65,42,138
2019-12-19,59,41,145,65,42,138
2019-12-20,59,41,145,65,42,138
2019-12-21,59,41,145,65,42,138
2019-12-22,59,41,145,65,42,138
2019-12-23,59,41,145,65,42,138
2019-12-24,59,41,145,65,42,138
2019-12-25,59,41,145,65,42,138
2019-12-26,59,41,145,65,42,138
2019-12-27,59,41,145,65,42,138
2019-12-28,59,41,145,65,42,138
2019-12-29,59,41,145,65,42,138
2019-12-30,59,41,145,65,42,138
2019-12-31,59,41,145,65,42,138
2020-01-01,59,41,145,65,42,138
2020-01-02,59,41,145,65,42,138
2020-01-03,59,41,145,65,42,138
2020-01-04,59,41,145,65,42,138
2020-01-05,59,41,145,65,42,138
2020-01-06,59,41,145,65,42,138
2020-01-07,59,41,145,65,42,138
2020-01-08,59,41,145,65,42,138
2020-01-09,59,41,145,65,42,138
2020-01-10,59,41,145,65,42,138
2020-01-11,59,41,145,65,42,138
2020-01-12,59,41,145,65,42,138
2020-01-13,59,41,145,65,42,138
2020-01-14,59,41,145,65,42,138
2020-01-15,59,41,145,65,42,138
2020-01-16,59,41,145,65,42,138
2020-01-17,59,41,145,65,42,138
2020-01-18,59,41,145,65,42,138
2020-01-19,59,41,145,65,42,138
2020-01-20,59,41,145,65,42,138
2020-01-21,59,41,145,65,42,138
2020-01-22,59,41,145,65,42,138
2020-01-23,59,41,145,65,42,138
2020-01-24,59,41,145,65,42,138
2020-01-25,59,41,145,65,42,138
2020-01-26,59,41,145,65,42,138
2020-01-27,59,41,145,65,42,138
2020-01-28,59,41,145,65,42,138
2020-01-29,59,41,145,65,42,138
2020-01-30,59,41,145,65,42,138
2020-01-31,59,41,145,65,42,138
2020-02-01,59,41,145,65,42,138
2020-02-02,59,41,145,65,42,138
2020-02-03,59,41,145,65,42,138
2020-02-04,59,41,145,65,42,138
2020-02-05,59,41,145,65,42,138
2020-02-06,59,41,145,65,42,138
2020-02-07,59,41,145,65,42,138
2020-02-08,59,41,145,65,42,138
2020-02-09,59,41,145,65,42,138
2020-02-10,59,41,145,65,42,138
2020-02-11,59,41,145,65,42,138
2020-02-12,59,41,145,65,42,138
2020-02-13,59,41,145,65,42,138
2020-02-14,59,41,145,65,42,138
2020-02-15,59,41,145,65,42,138
2020-02-16,59,41,145,65,42,138
2020-02-17,59,41,145,65,42,138
2020-02-18,59,41,145,65,42,138
2020-02-19,59,41,145,65,42,138
2020-02-20,59,41,145,65,42,138
2020-02-21,59,41,145,65,42,138
2020-02-22,59,41,145,65,42,138
2020-02-23,59,41,145,65,42,138
2020-02-24,59,41,145,65,42,138
2020-02-25,59,41,145,65,42,138
2020-02-26,59,41,145,65,42,138
2020-02-27,59,41,145,65,42,138
2020-02-28,59,41,145,65,42,138
2020-02-29,59,41,145,65,42,138
2020-03-01,59,41,145,65,42,138
2020-03-02,59,41,145,65,42,138
2020-03-03,59,41,145,65,42,138
2020-03-04,59,41,145,65,42,138
2020-03-05,59,41,145,65,42,138
2020-03-06,59,41,145,65,42,138
2020-03-07,59,41,145,65,42,138
2020-03-08,59,41,145,65,42,138
2020-03-09,59,41,145,65,42,138
2020-03-10,59,41,145,65,42,138
2020-03-11,59,41,145,65,42,138
2020-03-12,59,41,145,65,42,138
2020-03-13,59,41,145,65,42,138
2020-03-14,59,41,145,65,42,138
2020-03-15,59,41,145,65,42,138
2020-03-16,59,41,145,65,42,138
2020-03-17,59,41,145,65,42,138
2020-03-18,59,41,145,65,42,138
2020-03-19,59,41,145,65,42,138
2020-03-20,59,41,145,65,42,138
2020-03-21,59,41,145,65,42,138
2020-03-22,59,41,145,65,42,138
2020-03-23,59,41,145,65,42,138
2020-03-24,59,41,145,65,42,138
2020-03-25,59,41,145,65,42,138
2020-03-26,59,41,145,65,42,138
2020-03-27,59,41,145,65,42,138
2020-03-28,59,41,145,65,42,138
2020-03-29,59,41,145,65,42,138
2020-03-30,59,41,145,65,42,138
2020-03-31,59,41,145,65,42,138
2020-04-01,59,41,145,65,42,138
2020-04-02,59,41,145,65,42,138
2020-04-03,57,38,150,63,39,143
2020-04-04,57,38,150,63,39,143
2020-04-05,57,38,150,63,39,143
2020-04-06,57,38,150,63,39,143
2020-04-07,57,38,150,63,39,143
2020-04-08,57,38,150,63,39,143
2020-04-09,57,38,150,63,39,143
2020-04-10,40,28,177,49,30,166
2020-04-11,40,28,177,49,30,166
2020-04-12,40,28,177,49,30,166
2020-04-13,40,27,178,49,29,167
2020-04-14,40,27,178,49,29,167
2020-04-15,40,27,178,49,29,167
2020-04-16,40,27,178,49,29,167
2020-04-17,40,27,178,49,29,167
2020-04-18,40,27,178,49,29,167
2020-04-19,40,27,178,49,29,167
2020-04-20,40,27,178,49,29,167
2020-04-21,40,27,178,49,29,167
2020-04-22,40,27,178,49,29,167
2020-04-23,40,27,178,49,29,167
2020-04-24,40,27,178,49,29,167
2020-04-25,40,27,178,49,29,167
2020-04-26,40,27,178,49,29,167
2020-04-27,40,27,178,49,29,167
2020-04-28,40,27,178,49,29,167
2020-04-29,40,27,178,49,29,167
2020-04-30,40,27,178,49,29,167
2020-05-01,40,27,178,49,29,167
2020-05-02,40,27,178,49,29,167
2020-05-03,40,27,178,49,29,167
2020-05-04,40,27,178,49,29,167
2020-05-05,40,27,178,49,29,167
2020-05-06,40,27,178,49,29,167
2020-05-07,40,27,178,49,29,167
2020-05-08,40,27,178,49,29,167
2020-05-09,40,27,178,49,29,167
2020-05-10,40,27,178,49,29,167
2020-05-11,40,27,178,49,29,167
2020-05-12,40,27,178,49,29,167
2020-05-13,40,27,178,49,29,167
2020-05-14,40,27,178,49,29,167
2020-05-15,40,27,178,49,29,167
2020-05-16,40,27,178,49,29,167
2020-05-17,40,27,178,49,29,167
2020-05-18,40,27,178,49,29,167
2020-05-19,40,27,178,49,29,167
2020-05-20,40,27,178,49,29,167
2020-05-21,40,27,178,49,29,167
2020-05-22,40,27,178,49,29,167
2020-05-23,40,27,178,49,29,167
2020-05-24,40,27,178,49,29,167
2020-05-25,40,27,178,49,29,167
2020-05-26,40,27,178,49,29,167
2020-05-27,40,27,178,49,29,167
2020-05-28,40,27,178,49,29,167
2020-05-29,40,27,178,49,29,167
2020-05-30,40,27,178,49,29,167
2020-05-31,40,27,178,49,29,167
2020-06-01,40,27,178,49,29,167
2020-06-02,40,27,178,49,29,167
2020-06-03,40,27,178,49,29,167
2020-06-04,40,27,178,49,29,167
2020-06-05,40,27,178,49,29,167
2020-06-06,40,27,178,49,29,167
2020-06-07,40,27,178,49,29,167
2020-06-08,40,27,178,49,29,167
2020-06-09,40,27,178,49,29,167
2020-06-10,40,27,178,49,29,167
2020-06-11,40,27,178,49,29,167
2020-06-12,40,27,178,49,29,167
2020-06-13,40,27,178,49,29,167
2020-06-14,40,27,178,49,29,167
2020-06-15,40,27,178,49,29,167
2020-06-16,40,27,178,49,29,167
2020-06-17,40,27,178,49,29,167
2020-06-18,40,27,178,49,29,167
2020-06-19,40,27,178,49,29,167
2020-06-20,40,27,178,49,29,167
2020-06-21,40,27,178,49,29,167
2020-06-22,40,27,178,49,29,167
2020-06-23,40,27,178,49,29,167
2020-06-24,40,26,179,50,28,167
2020-06-25,40,26,179,50,28,167
2020-06-26,39,24,182,49,26,170
2020-06-27,39,24,182,49,26,170
2020-06-28,39,24,182,49,26,170
2020-06-29,39,24,182,49,26,170
2020-06-30,39,24,182,49,26,170
2020-07-01,39,24,182,49,26,170
2020-07-02,39,24,182,49,26,170
2020-07-03,39,24,182,49,26,170
2020-07-04,39,24,182,49,26,170
2020-07-05,39,24,182,49,26,170
2020-07-06,39,24,182,49,26,170
2020-07-07,39,24,182,49,26,170
2020-07-08,39,24,182,49,26,170
2020-07-09,39,24,182,49,26,170
2020-07-10,39,24,182,49,26,170
2020-07-11,39,24,182,49,26,170
2020-07-12,39,24,182,49,26,170
2020-07-13,39,24,182,49,26,170
2020-07-14,39,24,182,49,26,170
2020-07-15,39,24,182,49,26,170
2020-07-16,39,24,182,49,26,170
2020-07-17,39,24,182,49,26,170
2020-07-18,39,24,182,49,26,170
2020-07-19,39,23,183,49,26,170
2020-07-20,39,23,183,49,26,170
2020-07-21,39,23,183,49,26,170
2020-07-22,39,23,183,49,26,170
2020-07-23,39,23,183,49,26,170
2020-07-24,39,23,183,49,26,170
2020-07-25,39,23,183,49,26,170
2020-07-26,39,23,183,49,26,170
2020-07-27,39,23,183,49,26,170
2020-07-28,39,23,183,49,26,170
2020-07-29,39,23,183,49,26,170
2020-07-30,39,23,183,49,26,170
2020-07-31,39,23,183,49,26,170
2020-08-01,39,23,183,49,26,170
2020-08-02,39,23,183,49,26,170
2020-08-03,39,23,183,49,26,170
2020-08-04,39,23,183,49,26,170
2020-08-05,39,23,183,49,26,170
2020-08-06,39,23,183,49,26,170
2020-08-07,39,23,183,49,26,170
2020-08-08,39,23,183,49,26,170
2020-08-09,39,23,183,49,26,170
2020-08-10,39,23,183,49,26,170
2020-08-11,39,23,183,49,26,170
2020-08-12,39,23,183,49,26,170
2020-08-13,39,23,183,49,26,170
2020-08-14,39,23,183,49,26,170
2020-08-15,39,23,183,49,26,170
2020-08-16,39,23,183,49,26,170
2020-08-17,39,23,183,49,26,170
2020-08-18,39,23,183,49,26,170
2020-08-19,39,23,183,49,26,170
2020-08-20,39,23,183,49,26,170
2020-08-21,39,23,183,49,26,170
2020-08-22,39,23,183,49,26,170
2020-08-23,39,23,183,49,26,170
2020-08-24,39,23,183,49,26,170
2020-08-25,39,23,183,49,26,170
2020-08-26,39,23,183,49,26,170
2020-08-27,39,23,183,49,26,170
2020-08-28,39,23,183,49,26,170
2020-08-29,39,23,183,49,26,170
2020-08-30,39,23,183,49,26,170
2020-08-31,39,23,183,49,26,170
2020-09-01,39,23,183,49,26,170
2020-09-02,39,23,183,49,26,170
2020-09-03,39,23,183,49,26,170
2020-09-04,39,23,183,49,26,170
2020-09-05,39,23,183,49,26,170
2020-09-06,39,23,183,49,26,170
2020-09-07,39,23,183,49,26,170
2020-09-08,39,23,183,49,26,170
2020-09-09,39,23,183,49,26,170
2020-09-10,39,23,183,49,26,170
2020-09-11,39,23,183,49,26,170
2020-09-12,39,23,183,49,26,170
2020-09-13,39,23,183,49,26,170
2020-09-14,39,23,183,49,26,170
2020-09-15,39,23,183,49,26,170
2020-09-16,39,23,183,49,26,170
2020-09-17,39,23,183,49,26,170
2020-09-18,39,23,183,49,26,170
2020-09-19,39,23,183,49,26,170
2020-09-20,39,23,183,49,26,170
2020-09-21,39,23,183,49,26,170
2020-09-22,39,23,183,49,26,170
2020-09-23,39,23,183,49,26,170
2020-09-24,39,23,183,49,26,170
2020-09-25,39,23,183,49,26,170
2020-09-26,39,23,183,49,26,170
2020-09-27,39,23,183,49,26,170
2020-09-28,39,23,183,49,26,170
2020-09-29,39,23,183,49,26,170
2020-09-30,39,23,183,49,26,170
2020-10-01,39,23,183,49,26,170
2020-10-02,39,23,183,49,26,170
2020-10-03,39,23,183,49,26,170
2020-10-04,39,23,183,49,26,170
2020-10-05,39,23,183,49,26,170
2020-10-06,39,23,183,49,26,170
2020-10-07,39,23,183,49,26,170
2020-10-08,39,23,183,49,26,170
2020-10-09,39,23,183,49,26,170
2020-10-10,39,23,183,49,26,170
2020-10-11,39,23,183,49,26,170
2020-10-12,39,23,183,49,26,170
2020-10-13,39,23,183,49,26,170
2020-10-14,39,23,183,49,26,170
2020-10-15,39,23,183,49,26,170
2020-10-16,39,23,183,49,26,170
2020-10-17,39,23,183,49,26,170
2020-10-18,39,23,183,49,26,170
2020-10-19,39,23,183,49,26,170
2020-10-20,39,23,183,49,26,170
2020-10-21,39,23,183,49,26,170
2020-10-22,39,23,183,49,26,170
2020-10-23,39,23,183,49,26,170
2020-10-24,39,23,183,49,26,170
2020-10-25,39,23,183,49,26,170
2020-10-26,39,23,183,49,26,170
2020-10-27,39,23,183,49,26,170
2020-10-28,39,23,183,49,26,170
2020-10-29,39,23,183,49,26,170
2020-10-30,39,23,183,49,26,170
2020-10-31,39,23,183,49,26,170
2020-11-01,39,23,183,49,26,170
2020-11-02,39,23,183,49,26,170
2020-11-03,39,23,183,49,26,170
2020-11-04,39,23,183,49,26,170
2020-11-05,39,23,183,49,26,170
2020-11-06,39,23,183,49,26,170
2020-11-07,39,23,183,49,26,170
2020-11-08,39,23,183,49,26,170
2020-11-09,39,23,183,49,26,170
2020-11-10,39,23,183,49,26,170
2020-11-11,39,23,183,49,26,170
2020-11-12,39,23,183,49,26,170
2020-11-13,39,23,183,49,26,170
2020-11-14,39,23,183,49,26,170
2020-11-15,39,23,183,49,26,170
2020-11-16,39,23,183,49,26,170
2020-11-17,39,23,183,49,26,170
2020-11-18,39,23,183,49,26,170
2020-11-19,39,23,183,49,26,170
2020-11-20,39,23,183,49,26,170
2020-11-21,39,23,183,49,26,170
2020-11-22,39,23,183,49,26,170
2020-11-23,39,23,183,49,26,170
2020-11-24,39,23,183,49,26,170
2020-11-25,39,23,183,49,26,170
2020-11-26,40,21,184,50,24,171
2020-11-27,40,21,184,50,24,171
2020-11-28,40,21,184,50,24,171
2020-11-29,40,21,184,50,24,171
2020-11-30,40,21,184,50,24,171
2020-12-01,40,21,184,50,24,171
2020-12-02,40,21,184,50,24,171
2020-12-03,40,21,184,50,24,171
2020-12-04,40,21,184,50,24,171
2020-12-05,40,21,184,50,24,171
2020-12-06,40,21,184,50,24,171
2020-12-07,40,21,184,50,24,171
2020-12-08,40,21,184,50,24,171
2020-12-09,40,21,184,50,24,171
2020-12-10,40,21,184,50,24,171
2020-12-11,40,21,184,50,24,171
2020-12-12,40,21,184,50,24,171
2020-12-13,40,21,184,50,24,171
2020-12-14,40,21,184,50,24,171
2020-12-15,40,21,184,50,24,171
2020-12-16,40,21,184,50,24,171
2020-12-17,40,21,184,50,24,171
2020-12-18,40,21,184,50,24,171
2020-12-19,40,21,184,50,24,171
2020-12-20,40,21,184,50,24,171
2020-12-21,40,21,184,50,24,171
2020-12-22,40,21,184,50,24,171
2020-12-23,40,21,184,50,24,171
2020-12-24,40,21,184,50,24,171
2020-12-25,40,21,184,50,24,171
2020-12-26,40,21,184,50,24,171
2020-12-27,40,21,184,50,24,171
2020-12-28,40,21,184,50,24,171
2020-12-29,40,21,184,50,24,171
2020-12-30,40,21,184,50,24,171
2020-12-31,40,21,184,50,24,171
2021-01-01,40,21,184,50,24,171
2021-01-02,40,21,184,50,24,171
2021-01-03,40,21,184,50,24,171
2021-01-04,40,21,184,50,24,171
2021-01-05,40,21,184,50,24,171
2021-01-06,40,21,184,50,24,171
2021-01-07,40,21,184,50,24,171
2021-01-08,40,21,184,50,24,171
2021-01-09,40,21,184,50,24,171
2021-01-10,40,21,184,50,24,171
2021-01-11,40,21,184,50,24,171
2021-01-12,40,21,184,50,24,171
2021-01-13,40,21,184,50,24,171
2021-01-14,40,21,184,50,24,171
2021-01-15,40,21,184,50,24,171
2021-01-16,40,21,184,50,24,171
2021-01-17,40,21,184,50,24,171
2021-01-18,40,21,184,50,24,171
2021-01-19,40,21,184,50,24,171
2021-01-20,40,21,184,50,24,171
2021-01-21,40,21,184,50,24,171
2021-01-22,40,21,184,50,24,171
2021-01-23,40,21,184,50,24,171
2021-01-24,40,21,184,50,24,171
2021-01-25,40,21,184,50,24,171
2021-01-26,40,21,184,50,24,171
2021-01-27,40,21,184,50,24,171
2021-01-28,40,21,184,50,24,171
2021-01-29,40,21,184,50,24,171
2021-01-30,40,21,184,50,24,171
2021-01-31,40,21,184,50,24,171
2021-02-01,40,21,184,50,24,171
2021-02-02,40,21,184,50,24,171
2021-02-03,40,21,184,50,24,171
2021-02-04,40,21,184,50,24,171
2021-02-05,40,21,184,50,24,171
2021-02-06,40,21,184,50,24,171
2021-02-07,40,21,184,50,24,171
2021-02-08,40,21,184,50,24,171
2021-02-09,40,21,184,50,24,171
2021-02-10,40,21,184,50,24,171
2021-02-11,38,21,186,48,24,173
2021-02-12,38,21,186,48,24,173
2021-02-13,38,21,186,48,24,173
2021-02-14,38,21,186,48,24,173
2021-02-15,38,21,186,48,24,173
2021-02-16,37,20,188,47,23,175
2021-02-17,37,20,188,47,23,175
2021-02-18,37,20,188,47,23,175
2021-02-19,37,20,188,47,23,175
2021-02-20,37,20,188,47,23,175
2021-02-21,37,20,188,47,23,175
2021-02-22,37,20,188,47,23,175
2021-02-23,37,20,188,47,23,175
2021-02-24,37,20,188,47,23,175
2021-02-25,37,20,188,47,23,175
2021-02-26,37,20,188,47,23,175
2021-02-27,37,20,188,47,23,175
2021-02-28,37,20,188,47,23,175
2021-03-01,37,20,188,47,23,175
2021-03-02,37,20,188,47,23,175
2021-03-03,37,20,188,47,23,175
2021-03-04,37,20,188,47,23,175
2021-03-05,37,20,188,47,23,175
2021-03-06,37,20,188,47,23,175
2021-03-07,37,20,188,47,23,175
2021-03-08,37,20,188,47,23,175
2021-03-09,37,20,188,47,23,175
2021-03-10,37,20,188,47,23,175
2021-03-11,37,20,188,47,23,175
2021-03-12,37,20,188,47,23,175
2021-03-13,37,20,188,47,23,175
2021-03-14,37,20,188,47,23,175
2021-03-15,37,20,188,47,23,175
2021-03-16,37,20,188,47,23,175
2021-03-17,37,20,188,47,23,175
2021-03-18,37,20,188,47,23,175
2021-03-19,37,20,188,47,23,175
2021-03-20,37,20,188,47,23,175
2021-03-21,37,20,188,47,23,175
2021-03-22,37,20,188,47,23,175
2021-03-23,37,20,188,47,23,175
2021-03-24,37,20,188,47,23,175
2021-03-25,37,20,188,47,23,175
2021-03-26,37,20,188,47,23,175
2021-03-27,37,20,188,47,23,175
2021-03-28,37,20,188,47,23,175
2021-03-29,37,20,188,47,23,175
2021-03-30,37,20,188,47,23,175
2021-03-31,37,20,188,47,23,175
2021-04-01,37,20,188,47,23,175
2021-04-02,37,20,188,47,23,175
2021-04-03,37,20,188,47,23,175
2021-04-04,37,20,188,47,23,175
2021-04-05,37,20,188,47,23,175
2021-04-06,37,20,188,47,23,175
2021-04-07,37,20,188,47,23,175
2021-04-08,37,20,188,47,23,175
2021-04-09,37,20,188,47,23,175
2021-04-10,37,20,188,47,23,175
2021-04-11,37,20,188,47,23,175
2021-04-12,37,20,188,47,23,175
2021-04-13,37,20,188,47,23,175
2021-04-14,37,20,188,47,23,175
2021-04-15,37,20,188,47,23,175
2021-04-16,37,20,188,47,23,175
2021-04-17,37,20,188,47,23,175
2021-04-18,37,20,188,47,23,175
2021-04-19,37,20,188,47,23,175
2021-04-20,37,20,188,47,23,175
2021-04-21,37,20,188,47,23,175
2021-04-22,37,18,190,47,21,177
2021-04-23,37,18,190,47,21,177
2021-04-24,37,18,190,47,21,177
2021-04-25,37,18,190,47,21,177
2021-04-26,37,18,190,47,21,177
2021-04-27,37,18,190,47,21,177
2021-04-28,37,18,190,47,21,177
2021-04-29,37,18,190,47,21,177
2021-04-30,37,18,190,47,21,177
2021-05-01,37,18,190,47,21,177
2021-05-02,37,18,190,47,21,177
2021-05-03,37,18,190,47,21,177
2021-05-04,37,18,190,47,21,177
2021-05-05,37,18,190,47,21,177
2021-05-06,37,18,190,47,21,177
2021-05-07,37,18,190,47,21,177
2021-05-08,37,18,190,47,21,177
2021-05-09,37,18,190,47,21,177
2021-05-10,37,18,190,47,21,177
2021-05-11,37,18,190,47,21,177
2021-05-12,37,18,190,47,21,177
2021-05-13,37,18,190,47,21,177
2021-05-14,37,18,190,47,21,177
2021-05-15,37,18,190,47,21,177
2021-05-16,37,18,190,47,21,177
2021-05-17,37,18,190,47,21,177
2021-05-18,37,18,190,47,21,177
2021-05-19,37,18,190,47,21,177
2021-05-20,37,18,190,47,21,177
2021-05-21,37,18,190,47,21,177
2021-05-22,37,18,190,47,21,177
2021-05-23,37,18,190,47,21,177
2021-05-24,37,18,190,47,21,177
2021-05-25,37,18,190,47,21,177
2021-05-26,37,18,190,47,21,177
2021-05-27,37,18,190,47,21,177
2021-05-28,37,18,190,47,21,177
2021-05-29,37,18,190,47,21,177
2021-05-30,37,18,190,47,21,177
2021-05-31,37,18,190,47,21,177
2021-06-01,37,18,190,47,21,177
2021-06-02,35,18,192,47,21,177
2021-06-03,35,18,192,47,21,177
2021-06-04,35,18,192,47,21,177
2021-06-05,35,18,192,47,21,177
2021-06-06,35,18,192,47,21,177
2021-06-07,35,18,192,47,21,177
2021-06-08,35,18,192,47,21,177
2021-06-09,35,18,192,47,21,177
2021-06-10,35,18,192,47,21,177
2021-06-11,35,18,192,47,21,177
2021-06-12,35,18,192,47,21,177
2021-06-13,35,18,192,47,21,177
2021-06-14,35,18,192,47,21,177
2021-06-15,35,18,192,47,21,177
2021-06-16,35,18,192,47,21,177
2021-06-17,35,18,192,47,21,177
2021-06-18,35,18,192,47,21,177
2021-06-19,35,18,192,47,21,177
2021-06-20,35,18,192,47,21,177
2021-06-21,35,18,192,47,21,177
2021-06-22,35,18,192,47,21,177
2021-06-23,35,18,192,47,21,177
2021-06-24,35,18,192,47,21,177
2021-06-25,35,18,192,47,21,177
2021-06-26,35,18,192,47,21,177
2021-06-27,35,18,192,47,21,177
2021-06-28,35,18,192,47,21,177
2021-06-29,35,18,192,47,21,177
2021-06-30,35,18,192,47,21,177
2021-07-01,35,18,192,47,21,177
2021-07-02,35,18,192,47,21,177
2021-07-03,35,18,192,47,21,177
2021-07-04,35,18,192,47,21,177
2021-07-05,35,18,192,47,21,177
2021-07-06,35,18,192,47,21,177
2021-07-07,35,18,192,47,21,177
2021-07-08,35,18,192,47,21,177
2021-07-09,35,18,192,47,21,177
2021-07-10,35,18,192,47,21,177
2021-07-11,35,18,192,47,21,177
2021-07-12,35,18,192,47,21,177
2021-07-13,35,18,192,47,21,177
2021-07-14,35,18,192,47,21,177
2021-07-15,35,18,192,47,21,177
2021-07-16,35,18,192,47,21,177
2021-07-17,35,18,192,47,21,177
2021-07-18,35,18,192,47,21,177
2021-07-19,35,18,192,47,21,177
2021-07-20,35,18,192,47,21,177
2021-07-21,35,18,192,47,21,177
2021-07-22,35,18,192,47,21,177
2021-07-23,35,18,192,47,21,177
2021-07-24,35,18,192,47,21,177
2021-07-25,35,18,192,47,21,177
2021-07-26,35,18,192,47,21,177
2021-07-27,35,18,192,47,21,177
2021-07-28,35,18,192,47,21,177
2021-07-29,35,18,192,47,21,177
2021-07-30,35,18,192,47,21,177
2021-07-31,35,18,192,47,21,177
2021-08-01,35,18,192,47,21,177
2021-08-02,35,18,192,47,21,177
2021-08-03,35,18,192,47,21,177
2021-08-04,35,18,192,47,21,177
2021-08-05,35,18,192,47,21,177
2021-08-06,35,18,192,47,21,177
2021-08-07,35,18,192,47,21,177
2021-08-08,35,18,192,47,21,177
2021-08-09,35,18,192,47,21,177
2021-08-10,35,18,192,47,21,177
2021-08-11,35,18,192,47,21,177
2021-08-12,35,18,192,47,21,177
2021-08-13,35,18,192,47,21,177
2021-08-14,35,18,192,47,21,177
2021-08-15,35,18,192,47,21,177
2021-08-16,35,18,192,47,21,177
2021-08-17,35,18,192,47,21,177
2021-08-18,35,18,192,47,21,177
2021-08-19,35,18,192,47,21,177
2021-08-20,35,18,192,47,21,177
2021-08-21,35,18,192,47,21,177
2021-08-22,35,18,192,47,21,177
2021-08-23,35,18,192,47,21,177
2021-08-24,35,18,192,47,21,177
2021-08-25,35,18,192,47,21,177
2021-08-26,35,18,192,47,21,177
